4325,Team-6 cape,0,NA,NA
4327,Team-7 cape,0,NA,NA
3140,Dragon chainbody,1,NA,NA
3142,Raw karambwan,1,NA,NA
3144,Cooked karambwan,1,NA,NA
1359,Rune axe,0,NA,NA
5777,Dwarven stout(4),1,NA,NA
7416,Mole claw,1,NA,NA
7418,Mole skin,1,NA,NA
6613,White warhammer,1,NA,NA
12623,Ancient page 3,1,NA,NA
6611,White scimitar,1,NA,NA
12621,Ancient page 1,1,NA,NA
6617,White platebody,1,NA,NA
12627,Stamina potion(3),1,NA,NA
6615,White chainbody,1,NA,NA
12625,Stamina potion(4),1,NA,NA
6619,White boots,1,NA,NA
12629,Stamina potion(2),1,NA,NA
19529,Zenyte shard,1,NA,NA
10292,Rune helm (h4),0,NA,NA
12199,Ancient crozier,1,NA,NA
12193,Ancient robe top,1,NA,NA
12195,Ancient robe legs,1,NA,NA
12197,Ancient cloak,1,NA,NA
2347,Hammer,0,NA,NA
2341,Wrapped oomlie,1,NA,NA
2343,Cooked oomlie wrap,1,NA,NA
2349,Bronze bar,0,NA,NA
1887,Cake tin,0,NA,NA
2120,Lime,1,NA,NA
2122,Lime chunks,1,NA,NA
4668,Garlic powder,1,NA,NA
2124,Lime slices,1,NA,NA
2126,Dwellberries,1,NA,NA
133,Defence potion(3),1,NA,NA
131,Restore potion(1),1,NA,NA
137,Defence potion(1),1,NA,NA
135,Defence potion(2),1,NA,NA
139,Prayer potion(3),1,NA,NA
12439,Royal sceptre,1,NA,NA
9191,Ruby bolt tips,1,NA,NA
6583,Ring of stone,1,NA,NA
6581,Onyx amulet,1,NA,NA
6587,White claws,1,NA,NA
13475,Ensouled giant head,1,NA,NA
13472,Ensouled chaos druid head,1,NA,NA
13478,Ensouled ogre head,1,NA,NA
656,Pink hat,1,NA,NA
654,Turquoise robe bottoms,1,NA,NA
658,Green hat,1,NA,NA
11205,Shrunk ogleroot,1,NA,NA
11521,Zamorak mix(2),1,NA,NA
11523,Zamorak mix(1),1,NA,NA
6006,Barley,1,NA,NA
6004,Mushroom,1,NA,NA
6002,Wildblood hops,1,NA,NA
6000,Krandorian hops,1,NA,NA
6008,Barley malt,1,NA,NA
7394,Blue wizard hat (g),0,NA,NA
7396,Blue wizard hat (t),0,NA,NA
991,Muddy key,0,NA,NA
7390,Blue wizard robe (g),0,NA,NA
993,Sinister key,1,NA,NA
7392,Blue wizard robe (t),0,NA,NA
10057,Jungle camo top,1,NA,NA
10055,Wood camo legs,1,NA,NA
7399,Enchanted top,1,NA,NA
7398,Enchanted robe,1,NA,NA
10051,Graahk headdress,1,NA,NA
12389,Gilded scimitar,0,NA,NA
12385,Black d'hide body (t),1,NA,NA
12387,Black d'hide chaps (t),1,NA,NA
12381,Black d'hide body (g),1,NA,NA
12383,Black d'hide chaps (g),1,NA,NA
5098,Nasturtium seed,1,NA,NA
5099,Woad seed,1,NA,NA
5096,Marigold seed,1,NA,NA
5097,Rosemary seed,1,NA,NA
2669,Guthix platebody,0,NA,NA
2938,Purple robe bottoms,1,NA,NA
2936,Purple robe top,1,NA,NA
2934,Purple boots,1,NA,NA
2932,Teal gloves,0,NA,NA
2930,Teal hat,1,NA,NA
5324,Cabbage seed,1,NA,NA
5325,Gardening trowel,1,NA,NA
5322,Tomato seed,1,NA,NA
5323,Strawberry seed,1,NA,NA
5320,Sweetcorn seed,1,NA,NA
5321,Watermelon seed,1,NA,NA
5329,Secateurs,1,NA,NA
13038,Gilded armour set (sk),0,NA,NA
13034,Rune gold-trimmed set (sk),0,NA,NA
13036,Gilded armour set (lg),0,NA,NA
1743,Hard leather,0,NA,NA
13030,Rune trimmed set (sk),0,NA,NA
13032,Rune gold-trimmed set (lg),0,NA,NA
11095,Abyssal bracelet(5),1,NA,NA
11090,Phoenix necklace,1,NA,NA
11092,Diamond bracelet,1,NA,NA
3162,Sliced banana,0,NA,NA
2150,Swamp toad,1,NA,NA
8566,Carved oak bench,1,NA,NA
8564,Oak bench,1,NA,NA
8562,Wooden bench,1,NA,NA
8560,Opulent table,1,NA,NA
12819,Elysian sigil,1,NA,NA
8568,Teak dining bench,1,NA,NA
6631,White sq shield,1,NA,NA
12601,Ring of the gods,1,NA,NA
6633,White kiteshield,1,NA,NA
12603,Tyrannical ring,1,NA,NA
12605,Treasonous ring,1,NA,NA
19541,Zenyte amulet,1,NA,NA
19547,Necklace of anguish,1,NA,NA
19544,Tormented bracelet,1,NA,NA
2321,Uncooked berry pie,0,NA,NA
4708,Ahrim's hood,1,NA,NA
3761,Fremennik brown cloak,1,NA,NA
3763,Fremennik blue cloak,1,NA,NA
3765,Fremennik green cloak,1,NA,NA
3767,Fremennik brown shirt,1,NA,NA
3769,Fremennik grey shirt,1,NA,NA
2499,Blue d'hide body,1,NA,NA
1291,Bronze longsword,0,NA,NA
2491,Black d'hide vamb,1,NA,NA
2493,Blue d'hide chaps,1,NA,NA
2495,Red d'hide chaps,1,NA,NA
2497,Black d'hide chaps,1,NA,NA
115,Strength potion(3),0,NA,NA
117,Strength potion(2),0,NA,NA
111,Torstol potion (unf),1,NA,NA
113,Strength potion(4),0,NA,NA
119,Strength potion(1),0,NA,NA
12305,Pink headband,1,NA,NA
12307,Green headband,1,NA,NA
12303,Gold headband,1,NA,NA
8556,Carved teak table,1,NA,NA
8558,Mahogany table,1,NA,NA
11501,Antidote+ mix(2),1,NA,NA
8778,Oak plank,1,NA,NA
1749,Red dragonhide,1,NA,NA
1747,Black dragonhide,1,NA,NA
1741,Leather,0,NA,NA
10318,Bob's blue shirt,1,NA,NA
5496,Apple sapling,1,NA,NA
5497,Banana sapling,1,NA,NA
1299,Mithril longsword,0,NA,NA
1293,Iron longsword,0,NA,NA
1297,Black longsword,0,NA,NA
1295,Steel longsword,0,NA,NA
10316,Bob's red shirt,1,NA,NA
5638,Black dart(p++),1,NA,NA
5639,Mithril dart(p++),1,NA,NA
5634,Rune dart(p+),1,NA,NA
5635,Bronze dart(p++),1,NA,NA
5636,Iron dart(p++),1,NA,NA
5637,Steel dart(p++),1,NA,NA
5630,Steel dart(p+),1,NA,NA
5631,Black dart(p+),1,NA,NA
5632,Mithril dart(p+),1,NA,NA
5633,Adamant dart(p+),1,NA,NA
